序号,医院名称,医院地址,Latitude,Longitude,医院等级,重点科室,医生数量,病床数量
1,天津市第一中心医院（第一中心医院）,天津市南开区复康路24号,39.10697966,117.1592912,三级甲等,器官移植科,null,null
2,天津市眼科医院,天津市和平区甘肃路4号,39.13020776,117.1915677,三级甲等,眼科,null,null
3,天津市长征医院（长征医院）,天津市红桥区北马路354号（原二中心医院原址）,39.1532509,117.1840408,三级甲等,null,null,null
4,天津市第三医院,天津市河北区江都路24号,39.15872042,117.2475759,三级甲等,null,null,null
5,天津市中心妇产科医院,天津市和平区营口道210号,39.12108855,117.1987654,三级甲等,null,null,null
6,天津医院（天津骨科医院）,天津市河西区解放南路406号,39.09947103,117.2384595,三级甲等,null,null,null
7,天津中医学院第一附属医院,天津市南开区鞍山西道314号,39.12175911,117.170089,三级甲等,null,null,null
8,天津医科大学第三医院,天津市河西区马场道91号,39.11832203,117.2199932,三级甲等,null,null,null
9,天津长征医院,天津市红桥区北马路354号,39.1532509,117.1840408,三级甲等,null,null,null
10,天津市整形外科医院,天津市和平区大沽路75号（天津市口腔医院院内）,39.13364712,117.212509,三级甲等,null,null,null
11,天津医科大学总医院（医科大总医院）,天津市和平区鞍山道154号,39.12329733,117.1925363,三级甲等,妇产科,null,null
12,天津市脑系科中心医院（即天津环湖医院等，见后文）,天津市河西区气象台路122号,39.09539247,117.1891842,三级甲等,null（具体科室见后文“环湖医院”）,null,null
13,天津市安定医院,天津市河西区吴家窑大街39号,39.10430921,117.1953131,三级甲等,null,null,null
14,天津中医药大学第一附属医院（全国针灸临床研究中心、中医药大学一附院）,天津市南开区鞍山西道314号,39.12175911,117.170089,三级甲等,针灸部、儿科、肾内科、心血管内科、肿瘤科、呼吸内科、肝胆科、疮疡外科、骨伤推拿部,null,null
15,天津市人民医院,天津市红桥区芥园道130号,39.15297454,117.1633195,三级甲等,null,null,null
16,天津市儿童医院,天津市河西区马场道225号,39.10592271,117.206635,三级甲等,儿童心理卫生诊疗中心、耳鼻喉科、中医科,null,null
17,天津市口腔医院,天津市和平区大沽北路75号,39.13314155,117.211768,三级甲等,null,null,null
18,天津市中西医结合医院,天津市南开区三纬路122号,39.13373332,117.1772814,三级甲等,null,null,null
19,天津市第二中心医院,天津市红桥区北马路354号,39.1532509,117.1840408,三级甲等,null,null,null
20,天津医科大学第二附属医院,天津河西区平江道23号,39.09012941,117.2270959,三级甲等,null,null,null
21,天津市第三中心医院,天津市河东区津塘路83号,39.11640622,117.2557643,三级甲等,肝胆外科、肝内科消化科、心脏内科、神经内科、营养科、放射科、ICU,null,null
22,天津市第四中心医院,天津市河北区中山路一号,39.17376247,117.2156569,三级甲等,null,null,null
23,天津市南开医院（南开医院）,天津市南开区三纬路122号,39.13373332,117.1772814,三级甲等,中西医结合外科、中西医结合心血管内科、脑系科,null,null
24,天津市第四医院,天津市河西区微山路4号,39.06735147,117.2698253,三级甲等,null,null,null
25,天津市环湖医院（又名天津市脑系科中心医院）,天津市河西区气象台路122号,39.09539247,117.1891842,三级甲等,脑科、心内,null,null
26,天津市天津医院,天津市河西区解放南路406号,39.09947103,117.2384595,三级甲等,null,null,null
27,天津市传染病医院,天津市南开区苏堤路75号,39.11873912,117.1591608,三级甲等,感染科、慢性肝炎科、中西医结合科,null,null
28,天津市中医医院,天津市河北区中山路125号,39.16533894,117.2089324,三级甲等,null,null,null
29,天津医科大学第二医院（天津医大二院）,天津市河西区平江道23号,39.09012941,117.2270959,三级甲等,null,null,null
30,天津医科大学附属肿瘤医院,天津市河西区体院北环湖西路,39.08652156,117.1959039,三级甲等,null,null,null
31,天津市肺科医院,天津市河西区柳林路14号,39.07963594,117.2941137,三级甲等,null,null,null
